
> stocks-app@0.1.0 dev
> next dev

   ▲ Next.js 16.0.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://10.255.255.254:3000
   - Environments: .env.local, .env
 GET /ai-agents 200 in 58ms (compile: 7ms, render: 51ms)
 GET /watchlist 200 in 29ms (compile: 5ms, render: 24ms)
 POST /watchlist 200 in 487ms (compile: 4ms, render: 483ms)
 POST /watchlist 200 in 441ms (compile: 4ms, render: 437ms)
 GET /stocks/MNET-O-0000 200 in 74ms (compile: 48ms, render: 26ms)
 POST /watchlist 200 in 453ms (compile: 5ms, render: 448ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /watchlist 200 in 444ms (compile: 7ms, render: 438ms)
 GET /stocks/MNET-O-0000 200 in 70ms (compile: 45ms, render: 26ms)
 POST /watchlist 200 in 446ms (compile: 4ms, render: 442ms)
 POST /watchlist 200 in 474ms (compile: 6ms, render: 467ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 GET /stocks/TSLA 200 in 72ms (compile: 45ms, render: 27ms)
 POST /watchlist 200 in 464ms (compile: 6ms, render: 458ms)
 POST /watchlist 200 in 442ms (compile: 3ms, render: 439ms)
Connected to database development  -  mongodb+srv://radnaa2015:User303%23%23%23@cluster0.wpd13pe.mongodb.net/stocks-app?retryWrites=true&w=majority
 POST /watchlist 200 in 442ms (compile: 3ms, render: 439ms)
 POST /watchlist 200 in 441ms (compile: 3ms, render: 438ms)
 POST /watchlist 200 in 432ms (compile: 2ms, render: 429ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 437ms)
 POST /watchlist 200 in 439ms (compile: 3ms, render: 436ms)
 GET / 200 in 28ms (compile: 5ms, render: 23ms)
 POST /watchlist 200 in 450ms (compile: 3ms, render: 447ms)
 POST / 200 in 387ms (compile: 4ms, render: 383ms)
 POST / 200 in 377ms (compile: 5ms, render: 372ms)
 POST / 200 in 464ms (compile: 7ms, render: 458ms)
 POST / 200 in 386ms (compile: 6ms, render: 380ms)
 POST / 200 in 471ms (compile: 8ms, render: 463ms)
 POST / 200 in 342ms (compile: 5ms, render: 337ms)
 POST / 200 in 437ms (compile: 3ms, render: 434ms)
 POST / 200 in 335ms (compile: 3ms, render: 332ms)
 POST / 200 in 447ms (compile: 4ms, render: 444ms)
 POST / 200 in 348ms (compile: 4ms, render: 344ms)
 POST / 200 in 440ms (compile: 5ms, render: 435ms)
 POST / 200 in 335ms (compile: 3ms, render: 332ms)
 POST / 200 in 440ms (compile: 4ms, render: 436ms)
 POST / 200 in 363ms (compile: 3ms, render: 361ms)
 POST / 200 in 83ms (compile: 4ms, render: 79ms)
 POST / 200 in 77ms (compile: 8ms, render: 68ms)
 POST / 200 in 41ms (compile: 3ms, render: 38ms)
 POST / 200 in 41ms (compile: 3ms, render: 38ms)
 POST / 200 in 82ms (compile: 5ms, render: 77ms)
 POST / 200 in 47ms (compile: 3ms, render: 44ms)
 POST / 200 in 335ms (compile: 3ms, render: 332ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST / 200 in 328ms (compile: 2ms, render: 326ms)
 POST / 200 in 337ms (compile: 3ms, render: 334ms)
 POST / 200 in 342ms (compile: 3ms, render: 339ms)
 POST / 200 in 336ms (compile: 3ms, render: 333ms)
 POST / 200 in 333ms (compile: 3ms, render: 330ms)
 POST / 200 in 337ms (compile: 3ms, render: 334ms)
 POST / 200 in 337ms (compile: 3ms, render: 333ms)
 POST / 200 in 352ms (compile: 3ms, render: 349ms)
 POST / 200 in 347ms (compile: 2ms, render: 344ms)
 POST / 200 in 333ms (compile: 2ms, render: 331ms)
 POST / 200 in 329ms (compile: 3ms, render: 326ms)
 POST / 200 in 338ms (compile: 3ms, render: 335ms)
 POST / 200 in 338ms (compile: 5ms, render: 333ms)
 POST / 200 in 338ms (compile: 4ms, render: 334ms)
 POST / 200 in 333ms (compile: 3ms, render: 330ms)
 POST / 200 in 329ms (compile: 3ms, render: 326ms)
 POST / 200 in 345ms (compile: 3ms, render: 342ms)
 POST / 200 in 330ms (compile: 3ms, render: 328ms)
 POST / 200 in 403ms (compile: 3ms, render: 400ms)
 POST / 200 in 420ms (compile: 2ms, render: 418ms)
 POST / 200 in 326ms (compile: 2ms, render: 324ms)
 POST / 200 in 331ms (compile: 2ms, render: 329ms)
 POST / 200 in 340ms (compile: 3ms, render: 338ms)
 POST / 200 in 337ms (compile: 4ms, render: 333ms)
 POST / 200 in 348ms (compile: 4ms, render: 344ms)
 POST / 200 in 334ms (compile: 4ms, render: 330ms)
 POST / 200 in 339ms (compile: 2ms, render: 337ms)
 POST / 200 in 332ms (compile: 3ms, render: 329ms)
 POST / 200 in 341ms (compile: 3ms, render: 338ms)
 POST / 200 in 337ms (compile: 3ms, render: 334ms)
 POST / 200 in 330ms (compile: 3ms, render: 327ms)
 POST / 200 in 339ms (compile: 2ms, render: 336ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST / 200 in 334ms (compile: 2ms, render: 332ms)
 POST / 200 in 360ms (compile: 2ms, render: 358ms)
 POST / 200 in 368ms (compile: 2ms, render: 366ms)
 POST / 200 in 338ms (compile: 2ms, render: 336ms)
 POST / 200 in 359ms (compile: 3ms, render: 356ms)
 POST / 200 in 332ms (compile: 2ms, render: 329ms)
 POST / 200 in 331ms (compile: 3ms, render: 328ms)
 POST / 200 in 331ms (compile: 3ms, render: 328ms)
 POST / 200 in 328ms (compile: 3ms, render: 324ms)
 POST / 200 in 336ms (compile: 3ms, render: 333ms)
 POST / 200 in 352ms (compile: 2ms, render: 350ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST / 200 in 343ms (compile: 3ms, render: 340ms)
 POST / 200 in 349ms (compile: 3ms, render: 346ms)
 POST / 200 in 330ms (compile: 3ms, render: 327ms)
 POST / 200 in 335ms (compile: 3ms, render: 331ms)
 POST / 200 in 330ms (compile: 3ms, render: 327ms)
 POST / 200 in 333ms (compile: 4ms, render: 328ms)
 POST / 200 in 330ms (compile: 3ms, render: 328ms)
 POST / 200 in 330ms (compile: 4ms, render: 327ms)
 POST / 200 in 339ms (compile: 3ms, render: 336ms)
 POST / 200 in 337ms (compile: 3ms, render: 333ms)
 POST / 200 in 337ms (compile: 3ms, render: 335ms)
 POST / 200 in 347ms (compile: 4ms, render: 343ms)
 POST / 200 in 338ms (compile: 4ms, render: 334ms)
 POST / 200 in 346ms (compile: 4ms, render: 342ms)
 POST / 200 in 340ms (compile: 3ms, render: 337ms)
 POST / 200 in 347ms (compile: 3ms, render: 344ms)
 POST / 200 in 349ms (compile: 3ms, render: 345ms)
 POST / 200 in 335ms (compile: 2ms, render: 332ms)
 POST / 200 in 341ms (compile: 3ms, render: 338ms)
 POST / 200 in 335ms (compile: 4ms, render: 332ms)
 POST / 200 in 350ms (compile: 3ms, render: 347ms)
 POST / 200 in 359ms (compile: 3ms, render: 356ms)
 POST / 200 in 337ms (compile: 3ms, render: 335ms)
 POST / 200 in 353ms (compile: 4ms, render: 349ms)
 POST / 200 in 367ms (compile: 3ms, render: 364ms)
 POST / 200 in 334ms (compile: 3ms, render: 330ms)
 POST / 200 in 332ms (compile: 3ms, render: 329ms)
 POST / 200 in 328ms (compile: 3ms, render: 326ms)
 POST / 200 in 331ms (compile: 2ms, render: 329ms)
 POST / 200 in 341ms (compile: 2ms, render: 339ms)
 POST / 200 in 329ms (compile: 3ms, render: 327ms)
 POST / 200 in 342ms (compile: 3ms, render: 339ms)
 POST / 200 in 351ms (compile: 2ms, render: 349ms)
 POST / 200 in 337ms (compile: 2ms, render: 334ms)
 POST / 200 in 334ms (compile: 2ms, render: 332ms)
 POST / 200 in 360ms (compile: 3ms, render: 357ms)
 POST / 200 in 341ms (compile: 2ms, render: 339ms)
 POST / 200 in 345ms (compile: 2ms, render: 343ms)
 POST / 200 in 357ms (compile: 3ms, render: 354ms)
 POST / 200 in 331ms (compile: 2ms, render: 328ms)
 POST / 200 in 355ms (compile: 3ms, render: 352ms)
 POST / 200 in 337ms (compile: 2ms, render: 335ms)
{
  session: {
    expiresAt: 2025-11-15T06:16:23.263Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-08T06:16:23.264Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 POST / 200 in 483ms (compile: 3ms, render: 480ms)
 POST / 200 in 1299ms (compile: 4ms, render: 1295ms)
 POST / 200 in 483ms (compile: 4ms, render: 479ms)
 POST / 200 in 481ms (compile: 3ms, render: 478ms)
{
  session: {
    expiresAt: 2025-11-15T06:16:23.263Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-08T06:16:23.264Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
    updatedAt: 2025-11-08T06:16:22.829Z,
    id: '690ee036d304db30e74e6908'
  }
}
 POST / 200 in 121ms (compile: 3ms, render: 118ms)
 GET / 200 in 351ms (compile: 3ms, render: 348ms)
 POST / 200 in 620ms (compile: 5ms, render: 615ms)
 POST / 200 in 487ms (compile: 8ms, render: 479ms)
 POST / 200 in 449ms (compile: 5ms, render: 444ms)
 POST / 200 in 444ms (compile: 3ms, render: 440ms)
 POST / 200 in 457ms (compile: 3ms, render: 453ms)
 POST / 200 in 452ms (compile: 3ms, render: 449ms)
 POST / 200 in 440ms (compile: 3ms, render: 436ms)
 POST / 200 in 70ms (compile: 3ms, render: 68ms)
 POST / 200 in 84ms (compile: 4ms, render: 80ms)
 POST / 200 in 50ms (compile: 3ms, render: 47ms)
 POST / 200 in 46ms (compile: 3ms, render: 43ms)
 POST / 200 in 92ms (compile: 4ms, render: 88ms)
 POST / 200 in 52ms (compile: 4ms, render: 48ms)
 POST / 200 in 444ms (compile: 7ms, render: 437ms)
 POST / 200 in 445ms (compile: 3ms, render: 442ms)
 POST / 200 in 461ms (compile: 3ms, render: 458ms)
 POST / 200 in 485ms (compile: 2ms, render: 483ms)
 POST / 200 in 459ms (compile: 4ms, render: 455ms)
 POST / 200 in 460ms (compile: 4ms, render: 456ms)
 POST / 200 in 469ms (compile: 5ms, render: 464ms)
 POST / 200 in 474ms (compile: 5ms, render: 470ms)
 POST / 200 in 513ms (compile: 6ms, render: 507ms)
 POST / 200 in 505ms (compile: 5ms, render: 499ms)
 POST / 200 in 453ms (compile: 5ms, render: 449ms)
 POST / 200 in 445ms (compile: 3ms, render: 442ms)
 POST / 200 in 463ms (compile: 3ms, render: 460ms)
 POST / 200 in 462ms (compile: 5ms, render: 458ms)
 POST / 200 in 467ms (compile: 5ms, render: 462ms)
 POST / 200 in 466ms (compile: 4ms, render: 462ms)
 POST / 200 in 460ms (compile: 6ms, render: 454ms)
 POST / 200 in 449ms (compile: 3ms, render: 446ms)
{
  session: {
    expiresAt: 2025-11-15T06:16:23.263Z,
    token: 'Q4Q8iI5zga4LyIzUYYy1ONSvWqTMqRpj',
    createdAt: 2025-11-08T06:16:23.264Z,
    updatedAt: 2025-11-08T06:16:23.264Z,
    ipAddress: '',
    userAgent: '',
    userId: '690ee036d304db30e74e6908',
    id: '690ee037d304db30e74e690a'
  },
  user: {
    name: 'Radnaabazar',
    email: 'radnaa2024@gmail.com',
    emailVerified: false,
    image: undefined,
    createdAt: 2025-11-08T06:16:22.829Z,
